total_depth n
263 1505682
264 1514604
265 1526706
266 1532563
267 1538890
268 1545185
269 1556326
270 1562528
271 1569803
272 1576733
273 1581630
274 1589332
275 1596414
276 1600921
277 1608348
278 1612435
279 1618230
280 1624582
281 1630672
282 1636352
283 1640968
284 1645580
285 1651417
286 1653527
287 1654759
288 1661382
289 1667175
290 1667941
291 1671849
292 1676401
293 1678563
294 1681615
295 1683374
296 1683661
297 1687370
298 1688901
299 1688235
300 1689116
301 1688016
302 1691673
303 1689984
304 1688722
305 1686947
306 1687843
307 1685434
308 1683533
309 1684329
310 1681714
311 1682508
312 1678020
313 1677088
314 1674520
315 1671173
316 1669615
317 1665599
318 1661217
319 1657839
320 1650189
321 1646655
322 1637656
323 1633942
324 1628807
325 1624234
326 1616949
327 1610685
328 1603881
329 1596187
330 1590634
331 1580950
332 1574093
333 1569368
334 1558037
335 1548447
336 1541869
337 1532777
338 1523568
339 1515103
340 1503875
341 1495881
342 1482878
343 1474417
344 1464562
345 1454320
346 1446277
347 1433393
348 1422761
349 1412772
350 1400889
351 1390788
352 1374832
353 1364956
354 1352691
355 1341878
356 1329547
357 1315912
358 1302326
359 1291833
360 1279849
361 1266332
362 1252579
363 1239266
364 1228569
365 1212069
366 1199783
367 1187268
368 1173801
369 1165323
370 1152278
371 1135892
372 1125117
373 1111960
374 1098778
375 1084498
376 1070553
377 1059324
378 1042475
379 1032583
380 1018900
381 1004868
382 991934
383 978153
384 967697
385 951289
386 940916
387 925876
388 913049
389 901194
390 888514
391 873510
392 864814
393 849967
394 837893
395 827141
396 815026
397 799336
398 787976
399 776808
400 763910
401 750857
402 740420
403 727847
404 717854
405 705601
406 692272
407 682292
408 668526
409 658921
410 647325
411 637129
412 624689
413 615343
414 602227
415 592012
416 583591
417 572909
418 561768
419 551712
420 541601
421 531940
422 521732
423 512010
424 502349
425 492086
426 483062
427 474864
428 465250
429 456942
430 448049
431 438559
432 430821
433 421598
434 414773
435 405580
436 396902
437 390436
438 383183
439 375166
440 367183
441 358911
442 353209
443 345417
444 337428
445 330678
446 324616
447 317797
448 310432
449 304362
450 297507
451 291704
452 285348
453 279477
454 272972
455 268108
456 261539
457 255719
458 249154
459 244817
460 238886
461 233759
462 228945
463 223965
464 218679
465 214076
466 208997
467 204561
468 199173
469 194992
470 191721
471 187889
472 182137
473 177928
474 174314
475 170499
476 166381
477 162388
478 159505
479 156759
480 151379
481 148692
482 144108
483 140740
484 137538
485 133899
486 131291
487 128529
488 125265
489 122243
490 119122
491 116035
492 112941
493 111075
494 108411
495 104974
496 102801
497 99996
498 97338
499 94256
500 92820
501 90380
502 87719
503 86636
504 84073
505 82127
506 79852
507 78312
508 75936
509 74264
510 72204
511 70447
512 68278
513 66454
514 65192
515 62961
516 61973
517 59938
518 59122
519 57493
520 55490
521 54106
522 53316
523 51756
524 50629
525 49381
526 48015
527 46779
528 46191
529 44013
530 44058
531 42478
532 41070
533 40678
534 39509
535 38336
536 37398
537 36550
538 35292
539 34708
540 34362
541 32670
542 32135
543 31558
544 30931
545 30080
546 29104
547 28100
548 27690
549 27128
550 26610
551 25964
552 25369
553 24628
554 24460
555 23434
556 22895
557 22272
558 21910
559 21612
560 20869
561 20466
562 19948
563 19662
564 19019
565 18492
566 18213
567 17492
568 17006
569 16608
570 16302
571 16006
572 15660
573 15095
574 14816
575 14535
576 14113
577 13800
578 13524
579 13331
580 13128
581 12905
582 12302
583 12158
584 11975
585 11863
586 11379
587 11170
588 10870
589 10433
590 10655
591 10226
592 10223
593 10028
594 9572
595 9516
596 9244
597 9047
598 8707
599 8599
600 8322
601 8095
602 8102
603 7992
604 7654
605 7505
606 7291
607 7165
608 7031
609 7020
610 6649
611 6654
612 6513
613 6230
614 6259
615 6222
616 6088
617 5873
618 5800
619 5838
620 5642
621 5624
622 5433
623 5299
624 5385
625 5264
626 5007
627 4958
628 4935
629 4963
630 4900
631 4802
632 4593
633 4512
634 4502
635 4329
636 4333
637 4399
638 4185
639 4298
640 4241
641 4226
642 4045
643 3951
644 3982
645 3805
646 3839
647 3649
648 3649
649 3600
650 3525
651 3524
652 3447
653 3486
654 3360
655 3388
656 3241
657 3168
658 3224
659 3183
660 3019
661 3035
662 2902
663 2998
664 2986
665 2967
666 2899
667 2864
668 2705
669 2743
670 2631
671 2650
672 2644
673 2539
674 2502
675 2404
676 2539
677 2465
678 2419
679 2379
680 2490
681 2336
682 2366
683 2505
684 2258
685 2330
686 2241
687 2253
688 2261
689 2192
690 2169
691 2188
692 2161
693 2193
694 2052
695 2017
696 1974
697 2090
698 1998
699 2008
700 2027
701 2066
702 2044
703 1949
704 1870
705 1932
706 1820
707 1836
708 1948
709 1848
710 1829
711 1846
712 1811
713 1812
714 1793
715 1768
716 1806
717 1726
718 1742
719 1699
720 1780
721 1698
722 1699
723 1681
724 1659
725 1739
726 1598
727 1728
728 1666
729 1681
730 1589
731 1567
732 1568
733 1596
734 1474
735 1538
736 1503
737 1573
738 1481
739 1508
740 1516
741 1493
742 1485
743 1456
744 1517
745 1424
746 1362
747 1416
748 1417
749 1365
750 1464
751 1439
752 1361
753 1419
754 1335
755 1333
756 1359
757 1296
758 1334
759 1459
760 1280
761 1340
762 1341
763 1297
764 1296
765 1276
766 1233
767 1287
768 1289
769 1240
770 1272
771 1267
772 1254
773 1264
774 1216
775 1222
776 1167
777 1313
778 1170
779 1239
780 1190
781 1165
782 1150
783 1181
784 1130
785 1211
786 1145
787 1196
788 1176
789 1157
790 1136
791 1081
792 1097
793 1084
794 1136
795 1086
796 1033
797 1006
798 1046
799 1040
800 988
801 1042
802 1047
803 1106
804 1065
805 1063
806 1051
807 999
808 1013
809 1052
810 1078
811 1075
812 1030
813 1002
814 994
815 950
816 970
817 950
818 1062
819 972
820 972
821 995
822 994
823 993
824 930
825 906
826 1023
827 958
828 940
829 930
830 847
831 913
832 977
833 948
834 891
835 940
836 851
837 912
838 949
839 906
840 871
841 903
842 854
843 851
844 947
845 911
846 811
847 843
848 830
849 854
850 845
851 757
852 784
853 786
854 779
855 798
856 811
857 793
858 782
859 788
860 816
861 851
862 763
863 826
864 730
865 737
866 733
867 726
868 678
869 704
870 709
871 754
872 705
873 753
874 745
875 798
876 746
877 739
878 790
879 762
880 721
881 723
882 727
883 697
884 691
885 688
886 694
887 702
888 756
889 711
890 719
891 720
892 651
893 679
894 667
895 709
896 648
897 677
898 647
899 665
900 631
901 670
902 654
903 645
904 635
905 669
906 653
907 689
908 623
909 652
910 683
911 639
912 635
913 639
914 650
915 616
916 629
917 609
918 635
919 670
920 601
921 641
922 625
923 646
924 584
925 614
926 634
927 616
928 681
929 581
930 592
931 580
932 628
933 664
934 601
935 613
936 623
937 605
938 608
939 609
940 569
941 584
942 651
943 594
944 580
945 600
946 592
947 549
948 571
949 588
950 580
951 573
952 578
953 570
954 542
955 562
956 606
957 515
958 553
959 527
960 586
961 586
962 563
963 588
964 570
965 564
966 514
967 621
968 580
969 584
970 550
971 571
972 577
973 654
974 599
975 537
976 520
977 535
978 504
979 546
980 549
981 567
982 507
983 517
984 514
985 499
986 469
987 490
988 523
989 568
990 525
991 466
992 495
993 494
994 518
995 473
996 533
997 473
998 491
999 497
1000 467
1001 512
1002 428
1003 492
1004 467
1005 468
1006 450
1007 471
1008 459
1009 484
1010 447
1011 429
1012 401
1013 404
1014 441
1015 458
1016 458
1017 421
1018 437
1019 433
1020 454
1021 434
1022 456
1023 400
1024 500
1025 454
1026 470
1027 435
1028 448
1029 409
1030 451
1031 409
1032 496
1033 414
1034 439
1035 445
1036 399
1037 415
1038 414
1039 459
1040 442
1041 443
1042 392
1043 395
1044 439
1045 373
1046 417
1047 383
1048 402
1049 415
1050 446
1051 480
1052 413
1053 457
1054 434
1055 407
1056 420
1057 391
1058 450
1059 434
1060 418
1061 428
1062 441
1063 415
1064 430
1065 371
1066 367
1067 406
1068 366
1069 376
1070 412
1071 375
1072 351
1073 373
1074 397
1075 374
1076 381
1077 407
1078 376
1079 394
1080 389
1081 420
1082 374
1083 398
1084 361
1085 380
1086 420
1087 415
1088 392
1089 413
1090 357
1091 378
1092 375
1093 351
1094 391
1095 365
1096 382
1097 397
1098 367
1099 379
1100 393
1101 347
1102 375
1103 380
1104 361
1105 401
1106 362
1107 366
1108 402
1109 337
1110 400
1111 328
1112 368
1113 375
1114 394
1115 367
1116 323
1117 353
1118 384
1119 355
1120 344
1121 325
1122 366
1123 350
1124 342
1125 350
1126 364
1127 336
1128 336
1129 345
1130 366
1131 292
1132 307
1133 336
1134 343
1135 358
1136 291
1137 326
1138 309
1139 330
1140 319
1141 347
1142 302
1143 331
1144 312
1145 343
1146 337
1147 331
1148 356
1149 354
1150 322
1151 343
1152 346
1153 327
1154 385
1155 321
1156 348
1157 344
1158 362
1159 344
1160 324
1161 339
1162 351
1163 359
1164 320
1165 334
1166 274
1167 331
1168 310
1169 328
1170 319
1171 334
1172 317
1173 324
1174 305
1175 335
1176 356
1177 305
1178 309
1179 350
1180 294
1181 320
1182 317
1183 300
1184 278
1185 282
1186 276
1187 289
1188 247
1189 267
1190 260
1191 277
1192 292
1193 293
1194 265
1195 251
1196 271
1197 275
1198 304
1199 251
1200 273
1201 244
1202 244
1203 241
1204 248
1205 236
1206 283
1207 249
1208 278
1209 247
1210 235
1211 237
1212 270
1213 238
1214 255
1215 260
1216 267
1217 270
1218 265
1219 295
1220 296
1221 269
1222 287
1223 266
1224 271
1225 239
1226 275
1227 238
1228 280
1229 237
1230 256
1231 254
1232 241
1233 292
1234 242
1235 258
1236 240
1237 300
1238 248
1239 261
1240 275
1241 277
1242 234
1243 248
1244 266
1245 285
1246 230
1247 243
1248 293
1249 256
1250 243
1251 250
1252 246
1253 254
1254 263
1255 250
1256 238
1257 261
1258 273
1259 267
1260 252
1261 254
1262 285
1263 265
1264 274
1265 258
1266 251
1267 246
1268 250
1269 268
1270 249
1271 246
1272 257
1273 243
1274 251
1275 244
1276 224
1277 249
1278 246
1279 205
1280 224
1281 214
1282 225
1283 226
1284 264
1285 245
1286 243
1287 234
1288 270
1289 241
1290 243
1291 239
1292 239
1293 226
1294 222
1295 221
1296 221
1297 218
1298 261
1299 248
1300 226
1301 203
1302 249
1303 232
1304 235
1305 255
1306 246
1307 216
1308 216
1309 234
1310 240
1311 228
1312 227
1313 219
1314 251
1315 211
1316 225
1317 233
1318 238
1319 232
1320 225
1321 229
1322 228
1323 249
1324 214
1325 220
1326 211
1327 218
1328 255
1329 243
1330 229
1331 210
1332 198
1333 221
1334 233
1335 229
1336 230
1337 221
1338 235
1339 241
1340 230
1341 251
1342 204
1343 226
1344 222
1345 212
1346 232
1347 200
1348 226
1349 208
1350 213
1351 227
1352 213
1353 203
1354 231
1355 242
1356 239
1357 230
1358 225
1359 235
1360 201
1361 232
1362 216
1363 206
1364 190
1365 210
1366 240
1367 239
1368 217
1369 203
1370 212
1371 250
1372 209
1373 202
1374 224
1375 205
1376 218
1377 224
1378 170
1379 193
1380 202
1381 193
1382 205
1383 190
1384 163
1385 221
1386 201
1387 206
1388 188
1389 176
1390 218
1391 207
1392 221
1393 188
1394 197
1395 183
1396 176
1397 171
1398 174
1399 185
1400 175
1401 172
1402 171
1403 178
1404 174
1405 190
1406 178
1407 157
1408 184
1409 169
1410 154
1411 159
1412 153
1413 191
1414 138
1415 170
1416 136
1417 182
1418 180
1419 164
1420 152
1421 184
1422 167
1423 154
1424 183
1425 139
1426 149
1427 164
1428 180
1429 217
1430 183
1431 177
1432 164
1433 170
1434 158
1435 143
1436 162
1437 160
1438 147
1439 166
1440 157
1441 169
1442 146
1443 186
1444 171
1445 144
1446 146
1447 142
1448 157
1449 167
1450 163
1451 152
1452 159
1453 151
1454 186
1455 128
1456 141
1457 163
1458 153
1459 138
1460 136
1461 139
1462 142
1463 174
1464 147
1465 132
1466 132
1467 179
1468 139
1469 139
1470 145
1471 118
1472 143
1473 149
1474 123
1475 135
1476 137
1477 137
1478 159
1479 169
1480 136
1481 150
1482 141
1483 140
1484 144
1485 114
1486 132
1487 143
1488 150
1489 138
1490 133
1491 126
1492 143
1493 127
1494 122
1495 157
1496 128
1497 136
1498 143
1499 133
1500 134
1501 124
1502 135
1503 119
1504 130
1505 131
1506 154
1507 122
1508 138
1509 134
1510 131
1511 123
1512 122
1513 153
1514 147
1515 140
1516 142
1517 125
1518 117
1519 117
1520 122
1521 91
1522 117
1523 123
1524 120
1525 105
1526 123
1527 111
1528 143
1529 149
1530 137
1531 101
1532 109
1533 121
1534 124
1535 122
1536 128
1537 117
1538 137
1539 121
1540 105
1541 113
1542 131
1543 132
1544 99
1545 133
1546 132
1547 122
1548 92
1549 100
1550 91
1551 94
1552 119
1553 118
1554 114
1555 131
1556 108
1557 124
1558 130
1559 115
1560 96
1561 102
1562 100
1563 136
1564 127
1565 108
1566 116
1567 117
1568 129
1569 110
1570 123
1571 113
1572 117
1573 107
1574 86
1575 93
1576 102
1577 115
1578 128
1579 106
1580 105
1581 125
1582 115
1583 119
1584 128
1585 105
1586 121
1587 107
1588 112
1589 117
1590 136
1591 114
1592 110
1593 95
1594 111
1595 145
1596 111
1597 90
1598 122
1599 116
1600 112
1601 104
1602 139
1603 126
1604 101
1605 84
1606 95
1607 108
1608 99
1609 92
1610 128
1611 108
1612 112
1613 99
1614 95
1615 112
1616 117
1617 99
1618 93
1619 99
1620 104
1621 151
1622 115
1623 130
1624 104
1625 117
1626 97
1627 100
1628 111
1629 117
1630 105
1631 79
1632 96
1633 111
1634 116
1635 97
1636 102
1637 101
1638 84
1639 94
1640 106
1641 107
1642 133
1643 114
1644 84
1645 108
1646 100
1647 83
1648 100
1649 79
1650 88
1651 77
1652 96
1653 90
1654 108
1655 80
1656 74
1657 94
1658 92
1659 102
1660 98
1661 73
1662 98
1663 79
1664 86
1665 79
1666 101
1667 94
1668 77
1669 74
1670 98
1671 83
1672 81
1673 83
1674 68
1675 86
1676 89
1677 89
1678 106
1679 96
1680 104
1681 88
1682 108
1683 73
1684 86
1685 69
1686 75
1687 78
1688 77
1689 95
1690 92
1691 69
1692 68
1693 83
1694 100
1695 72
1696 73
1697 86
1698 79
1699 88
1700 75
1701 81
1702 73
1703 78
1704 90
1705 72
1706 75
1707 70
1708 90
1709 77
1710 74
1711 76
1712 76
1713 83
1714 64
1715 83
1716 76
1717 98
1718 73
1719 91
1720 88
1721 82
1722 61
1723 76
1724 68
1725 74
1726 64
1727 71
1728 79
1729 78
1730 54
1731 80
1732 62
1733 62
1734 66
1735 72
1736 72
1737 72
1738 68
1739 78
1740 76
1741 65
1742 63
1743 63
1744 85
1745 78
1746 82
1747 79
1748 69
1749 80
1750 63
1751 74
1752 68
1753 68
1754 70
1755 64
1756 77
1757 83
1758 84
1759 81
1760 88
1761 86
1762 86
1763 97
1764 71
1765 101
1766 76
1767 84
1768 56
1769 83
1770 74
1771 77
1772 81
1773 65
1774 75
1775 55
1776 67
1777 76
1778 69
1779 65
1780 72
1781 76
1782 63
1783 69
1784 68
1785 74
1786 73
1787 72
1788 52
1789 64
1790 73
1791 61
1792 52
1793 83
1794 66
1795 75
1796 82
1797 70
1798 67
1799 67
1800 73
1801 59
1802 58
1803 66
1804 68
1805 51
1806 54
1807 56
1808 58
1809 51
1810 54
1811 58
1812 59
1813 72
1814 68
1815 55
1816 66
1817 74
1818 72
1819 64
1820 55
1821 62
1822 45
1823 58
1824 64
1825 58
1826 57
1827 63
1828 73
1829 53
1830 55
1831 65
1832 65
1833 66
1834 58
1835 60
1836 51
1837 64
1838 61
1839 46
1840 60
1841 58
1842 63
1843 54
1844 46
1845 59
1846 57
1847 55
1848 60
1849 64
1850 66
1851 54
1852 61
1853 51
1854 52
1855 52
1856 54
1857 71
1858 59
1859 58
1860 57
1861 45
1862 72
1863 64
1864 48
1865 48
1866 51
1867 60
1868 63
1869 69
1870 59
1871 68
1872 60
1873 65
1874 46
1875 74
1876 71
1877 54
1878 59
1879 69
1880 55
1881 67
1882 64
1883 72
1884 49
1885 56
1886 52
1887 57
1888 54
1889 45
1890 67
1891 61
1892 49
1893 52
1894 57
1895 61
1896 46
1897 62
1898 58
1899 48
1900 61
1901 51
1902 53
1903 63
1904 48
1905 71
1906 68
1907 67
1908 54
1909 56
1910 53
1911 58
1912 53
1913 52
1914 59
1915 58
1916 70
1917 53
1918 58
1919 60
1920 47
1921 64
1922 65
1923 57
1924 70
1925 67
1926 53
1927 60
1928 52
1929 56
1930 46
1931 49
1932 72
1933 53
1934 42
1935 58
1936 50
1937 58
1938 57
1939 38
1940 55
1941 48
1942 62
1943 42
1944 56
1945 48
1946 49
1947 53
1948 68
1949 54
1950 52
1951 44
1952 59
1953 59
1954 57
1955 53
1956 68
1957 64
1958 50
1959 64
1960 47
1961 39
1962 73
1963 53
1964 59
1965 62
1966 47
1967 55
1968 45
1969 69
1970 50
1971 80
1972 54
1973 69
1974 65
1975 66
1976 55
1977 67
1978 58
1979 66
1980 55
1981 55
1982 51
1983 60
1984 50
1985 58
1986 73
1987 66
1988 59
1989 59
1990 66
1991 63
1992 65
1993 71
1994 59
1995 70
1996 50
1997 59
1998 54
1999 65
2000 62
2001 67
2002 58
2003 74
2004 73
2005 62
2006 55
2007 55
2008 73
2009 78
2010 62
2011 69
2012 54
2013 70
2014 72
2015 73
2016 79
2017 71
2018 54
2019 54
2020 56
2021 59
2022 75
2023 68
2024 54
2025 85
2026 52
2027 64
2028 61
2029 57
2030 58
2031 55
2032 77
2033 62
2034 70
2035 58
2036 66
2037 69
2038 61
2039 66
2040 48
2041 65
2042 57
2043 43
2044 64
2045 59
2046 53
2047 47
2048 62
2049 58
2050 56
2051 54
2052 60
2053 47
2054 64
2055 50
2056 48
2057 58
2058 52
2059 52
2060 55
2061 52
2062 47
2063 54
2064 58
2065 65
2066 47
2067 57
2068 60
2069 50
2070 50
2071 63
2072 55
2073 56
2074 51
2075 56
2076 48
2077 55
2078 48
2079 60
2080 60
2081 48
2082 58
2083 79
2084 63
2085 68
2086 49
2087 61
2088 65
2089 53
2090 56
2091 61
2092 74
2093 61
2094 67
2095 48
2096 48
2097 61
2098 57
2099 67
2100 46
2101 54
2102 62
2103 51
2104 50
2105 51
2106 63
2107 45
2108 45
2109 48
2110 59
2111 48
2112 59
2113 51
2114 70
2115 61
2116 54
2117 48
2118 51
2119 53
2120 52
2121 50
2122 55
2123 64
2124 49
2125 66
2126 51
2127 55
2128 76
2129 56
2130 42
2131 47
2132 63
2133 60
2134 51
2135 56
2136 56
2137 68
2138 53
2139 45
2140 47
2141 55
2142 59
2143 51
2144 60
2145 59
2146 54
2147 55
2148 49
2149 46
2150 73
2151 42
2152 65
2153 54
2154 46
2155 44
2156 44
2157 70
2158 57
2159 55
2160 46
2161 48
2162 49
2163 55
2164 54
2165 44
2166 57
2167 42
2168 40
2169 46
2170 59
2171 53
2172 56
2173 48
2174 51
2175 48
2176 44
2177 61
2178 55
2179 45
2180 51
2181 35
2182 42
2183 52
2184 58
2185 56
2186 45
2187 43
2188 40
2189 51
2190 57
2191 51
2192 53
2193 45
2194 48
2195 40
2196 54
2197 33
2198 59
2199 49
2200 43
2201 37
2202 50
2203 43
2204 48
2205 31
2206 44
2207 38
2208 46
2209 38
2210 64
2211 44
2212 44
2213 52
2214 45
2215 35
2216 46
2217 44
2218 47
2219 44
2220 37
2221 44
2222 38
2223 36
2224 43
2225 49
2226 36
2227 38
2228 37
2229 35
2230 57
2231 49
2232 41
2233 46
2234 46
2235 39
2236 37
2237 43
2238 44
2239 42
2240 27
2241 37
2242 44
2243 47
2244 30
2245 58
2246 52
2247 46
2248 46
2249 108
2250 51
2251 45
2252 43
2253 55
2254 41
2255 38
2256 30
2257 48
2258 38
2259 44
2260 43
2261 38
2262 47
2263 47
2264 40
2265 48
2266 37
2267 46
2268 36
2269 47
2270 50
2271 44
2272 38
2273 39
2274 44
2275 32
2276 49
2277 49
2278 51
2279 41
2280 39
2281 39
2282 50
2283 36
2284 38
2285 40
2286 37
2287 41
2288 36
2289 38
2290 39
2291 29
2292 39
2293 43
2294 35
2295 50
2296 54
2297 44
2298 50
2299 43
2300 21
2301 40
2302 41
2303 52
2304 36
2305 41
2306 55
2307 37
2308 41
2309 34
2310 45
2311 37
2312 40
2313 30
2314 34
2315 53
2316 47
2317 38
2318 42
2319 44
2320 45
2321 36
2322 40
2323 51
2324 50
2325 37
2326 34
2327 53
2328 43
2329 46
2330 55
2331 55
2332 46
2333 62
2334 55
2335 35
2336 45
2337 47
2338 41
2339 47
2340 27
2341 43
2342 32
2343 50
2344 35
2345 43
2346 34
2347 41
2348 38
2349 52
2350 40
2351 49
2352 46
2353 40
2354 37
2355 42
2356 44
2357 63
2358 40
2359 52
2360 59
2361 51
2362 35
2363 40
2364 49
2365 51
2366 36
2367 39
2368 38
2369 42
2370 44
2371 35
2372 41
2373 35
2374 51
2375 43
2376 44
2377 67
2378 42
2379 43
2380 40
2381 44
2382 45
2383 52
2384 35
2385 29
2386 39
2387 36
2388 23
2389 39
2390 33
2391 33
2392 34
2393 36
2394 43
2395 51
2396 42
2397 32
2398 39
2399 50
2400 32
2401 36
2402 40
2403 39
2404 32
2405 40
2406 54
2407 43
2408 42
2409 37
2410 44
2411 43
2412 52
2413 26
2414 34
2415 47
2416 34
2417 39
2418 30
2419 31
2420 29
2421 42
2422 49
2423 42
2424 34
2425 42
2426 27
2427 42
2428 40
2429 35
2430 45
2431 33
2432 33
2433 39
2434 36
2435 38
2436 28
2437 40
2438 48
2439 33
2440 32
2441 33
2442 33
2443 44
2444 31
2445 34
2446 30
2447 28
2448 31
2449 37
2450 36
2451 34
2452 33
2453 40
2454 41
2455 38
2456 37
2457 41
2458 27
2459 37
2460 36
2461 38
2462 43
2463 45
2464 38
2465 38
2466 25
2467 34
2468 29
2469 32
2470 31
2471 38
2472 40
2473 27
2474 37
2475 24
2476 35
2477 27
2478 33
2479 26
2480 16
2481 36
2482 39
2483 44
2484 30
2485 28
2486 29
2487 31
2488 38
2489 28
2490 32
2491 35
2492 26
2493 26
2494 37
2495 42
2496 37
2497 39
2498 28
2499 39
2500 28
2501 37
2502 26
2503 26
2504 35
2505 31
2506 32
2507 22
2508 25
2509 28
2510 27
2511 29
2512 19
2513 26
2514 23
2515 24
2516 25
2517 35
2518 32
2519 25
2520 27
2521 21
2522 31
2523 32
2524 40
2525 25
2526 35
2527 38
2528 28
2529 39
2530 18
2531 20
2532 25
2533 40
2534 30
2535 21
2536 38
2537 28
2538 31
2539 25
2540 28
2541 32
2542 26
2543 34
2544 30
2545 28
2546 27
2547 23
2548 27
2549 28
2550 24
2551 26
2552 28
2553 24
2554 32
2555 34
2556 23
2557 19
2558 24
2559 22
2560 23
2561 36
2562 25
2563 21
2564 38
2565 30
2566 29
2567 29
2568 25
2569 32
2570 23
2571 20
2572 31
2573 27
2574 28
2575 36
2576 27
2577 29
2578 16
2579 31
2580 18
2581 28
2582 29
2583 26
2584 23
2585 23
2586 22
2587 27
2588 20
2589 26
2590 26
2591 32
2592 27
2593 22
2594 28
2595 30
2596 35
2597 18
2598 29
2599 28
2600 23
2601 26
2602 27
2603 20
2604 16
2605 30
2606 29
2607 22
2608 23
2609 25
2610 23
2611 23
2612 101
2613 21
2614 24
2615 24
2616 23
2617 30
2618 24
2619 23
2620 17
2621 20
2622 32
2623 19
2624 26
2625 28
2626 28
2627 32
2628 23
2629 18
2630 24
2631 19
2632 22
2633 24
2634 24
2635 17
2636 27
2637 23
2638 32
2639 40
2640 24
2641 24
2642 30
2643 15
2644 28
2645 12
2646 27
2647 21
2648 26
2649 20
2650 19
2651 22
2652 25
2653 34
2654 25
2655 18
2656 22
2657 21
2658 25
2659 15
2660 25
2661 23
2662 32
2663 17
2664 23
2665 20
2666 18
2667 29
2668 29
2669 20
2670 23
2671 27
2672 19
2673 24
2674 13
2675 21
2676 28
2677 23
2678 15
2679 21
2680 17
2681 34
2682 27
2683 23
2684 24
2685 22
2686 30
2687 21
2688 22
2689 18
2690 19
2691 22
2692 26
2693 26
2694 25
2695 22
2696 21
2697 25
2698 17
2699 22
2700 22
2701 27
2702 25
2703 27
2704 23
2705 29
2706 21
2707 18
2708 24
2709 26
2710 27
2711 24
2712 24
2713 22
2714 26
2715 18
2716 20
2717 19
2718 24
2719 17
2720 25
2721 18
2722 19
2723 23
2724 16
2725 18
2726 24
2727 21
2728 18
2729 13
2730 24
2731 24
2732 15
2733 22
2734 16
2735 23
2736 26
2737 25
2738 23
2739 12
2740 23
2741 18
2742 23
2743 20
2744 25
2745 25
2746 24
2747 19
2748 23
2749 20
2750 21
2751 21
2752 22
2753 29
2754 21
2755 22
2756 20
2757 24
2758 23
2759 12
2760 18
2761 17
2762 21
2763 24
2764 22
2765 23
2766 17
2767 13
2768 20
2769 23
2770 23
2771 14
2772 19
2773 19
2774 9
2775 21
2776 26
2777 10
2778 20
2779 18
2780 15
2781 22
2782 17
2783 13
2784 12
2785 14
2786 27
2787 8
2788 34
2789 18
2790 26
2791 20
2792 15
2793 19
2794 20
2795 21
