chromo	col1	col2	avg_dep	n_snps
1	14100000	14150000	68.25	52
1	14150000	14200000	67.20833333333333	96
1	14200000	14250000	61.29824561403509	114
1	14250000	14300000	60.975	120
1	14300000	14350000	59.5	148
1	14350000	14400000	60.50887573964497	169
1	14400000	14450000	60.375	16
1	14450000	14500000	58.02212389380531	226
1	14500000	14550000	55.764940239043824	251
1	14550000	14600000	59.26923076923077	338
1	14600000	14650000	59.537254901960786	255
1	14650000	14700000	60.76470588235294	85
1	14700000	14750000	54.016666666666666	240
1	14750000	14800000	52.91220556745182	467
1	14800000	14850000	52.47489539748954	478
1	14850000	14900000	52.775	400
1	14900000	14950000	54.598591549295776	426
1	14950000	15000000	53.28238341968912	386
1	15000000	15050000	57.79959919839679	499
1	15050000	15100000	59.6036866359447	434
1	15100000	15150000	53.1702786377709	323
1	15150000	15200000	55	261
1	15200000	15250000	51.23560209424084	191
1	15250000	15300000	50.83737024221453	289
1	15300000	15350000	45.78346456692913	254
1	15350000	15400000	51.86746987951807	166
1	15400000	15450000	53.392405063291136	316
1	15450000	15500000	48.01520912547529	263
1	15500000	15550000	46.588235294117645	85
1	15550000	15600000	43.13793103448276	145
1	15600000	15650000	44.3859649122807	57
1	15650000	15700000	42.13636363636363	132
1	15700000	15750000	42.87980769230769	208
1	15750000	15800000	51.564245810055866	179
1	15800000	15850000	51.324137931034485	145
1	15850000	15900000	41.978873239436616	142
1	15900000	15950000	48.0796812749004	251
1	15950000	16000000	46.57142857142857	98
1	16000000	16050000	41.987096774193546	155
1	16050000	16100000	48.451388888888886	144
1	16100000	16150000	45.906976744186046	258
1	16150000	16200000	42.875	104
1	16200000	16250000	40.298507462686565	67
1	16250000	16300000	45.77142857142857	175
1	16300000	16350000	44.354838709677416	62
1	16350000	16400000	41	34
1	16400000	16450000	41.61290322580645	62
1	16450000	16500000	46.27049180327869	122
1	16500000	16550000	38.375	48
1	16550000	16600000	47.024844720496894	161
1	16600000	16650000	42.74285714285714	105
1	16650000	16700000	41.10526315789474	38
1	16700000	16750000	40.702127659574465	94
1	16750000	16800000	39.74226804123711	97
1	16800000	16850000	42.258426966292134	89
1	16850000	16900000	43.266666666666666	60
1	16900000	16950000	45.987096774193546	155
1	16950000	17000000	46.901408450704224	71
1	17000000	17050000	40.42307692307692	26
1	17050000	17100000	43.34146341463415	82
1	17100000	17150000	41.714285714285715	28
1	17150000	17200000	44.111111111111114	9
1	17200000	17250000	36.25	4
1	17250000	17300000	42.05555555555556	36
1	17300000	17350000	44.38461538461539	13
1	17350000	17400000	38.86486486486486	37
1	17400000	17450000	40.666666666666664	3
1	17450000	17500000	36.875	8
1	17500000	17550000	41.76	50
1	17550000	17600000	40.5	16
1	17600000	17650000	41.5	30
1	17650000	17700000	50.57142857142857	7
1	17700000	17750000	42.96363636363636	55
1	17750000	17800000	46.8	10
1	17800000	17850000	38.25	20
1	17850000	17900000	40.09090909090909	44
1	17900000	17950000	42.08510638297872	47
1	17950000	18000000	47.08955223880597	67
1	18000000	18050000	43.171875	64
1	18050000	18100000	46.3	150
1	18100000	18150000	45.392857142857146	56
1	NA	NA	34.5	2
2	0	50000	37.21052631578947	19
2	50000	100000	43.94736842105263	57
2	100000	150000	46.666666666666664	3
2	150000	200000	32.25	4
2	200000	250000	53	13
2	250000	300000	41.291666666666664	48
2	300000	350000	42.00819672131148	122
2	350000	400000	48.4080459770115	174
2	400000	450000	43.329268292682926	82
2	450000	500000	41.219251336898395	187
2	500000	550000	45.5959595959596	198
2	550000	600000	48.5375	80
2	600000	650000	44.15625	192
2	650000	700000	44.125	144
2	700000	750000	45.63677130044843	223
2	750000	800000	45.136752136752136	117
2	800000	850000	45.875	128
2	850000	900000	46.870860927152314	302
2	900000	950000	47.04255319148936	141
2	950000	1000000	57.60323886639676	247
2	1000000	1050000	48.1	150
2	1050000	1100000	44.134020618556704	97
2	1100000	1150000	43.46258503401361	147
2	1150000	1200000	45.64900662251656	302
2	1200000	1250000	44.07142857142857	140
2	1250000	1300000	49.43446601941748	412
2	1300000	1350000	44.32472324723247	271
2	1350000	1400000	45.16981132075472	212
2	1400000	1450000	43.53105590062112	322
2	1450000	1500000	50.86012526096033	479
2	1500000	1550000	56.04770318021201	566
2	1550000	1600000	55.2	600
2	1600000	1650000	54.48473282442748	524
2	1650000	1700000	55.464579901153215	607
2	1700000	1750000	56.018281535648995	547
2	1750000	1800000	56.300664451827245	602
2	1800000	1850000	61.67621145374449	454
2	1850000	1900000	60.607940446650126	403
2	1900000	1950000	57.31979695431472	394
2	1950000	2000000	55.06181818181818	275
2	2000000	2050000	54.22675367047308	613
2	2050000	2100000	54.34782608695652	506
2	2100000	2150000	59.59058823529412	425
2	2150000	2200000	61.48148148148148	351
2	2200000	2250000	57.839285714285715	448
2	2250000	2300000	57.66549295774648	568
2	2300000	2350000	56.56521739130435	460
2	2350000	2400000	56.686544342507645	654
2	2400000	2450000	55.968	625
2	2450000	2500000	57.812849162011176	358
2	2500000	2550000	62.30283224400871	459
2	2550000	2600000	64.69900497512438	402
2	2600000	2650000	64.52527472527473	455
2	2650000	2700000	53.44	325
2	2700000	2750000	56.589795918367344	490
2	2750000	2800000	57.313817330210775	427
2	2800000	2850000	64.31413612565446	382
2	2850000	2900000	69.1747311827957	372
2	2900000	2950000	57.64319248826291	426
2	2950000	3000000	51.685589519650655	458
2	3000000	3050000	54.22709163346614	251
2	3050000	3100000	54.89239332096475	539
2	3100000	3150000	52.419642857142854	560
2	3150000	3200000	52.91136363636364	440
2	3200000	3250000	55.898523985239855	542
2	3250000	3300000	58.16546762589928	417
2	3300000	3350000	57.41899441340782	537
2	3350000	3400000	51.645161290322584	527
2	3400000	3450000	49.8525	400
2	3450000	3500000	51.84090909090909	132
2	3500000	3550000	58.865019011406844	526
2	3550000	3600000	53.431451612903224	496
2	3600000	3650000	57.448214285714286	560
2	3650000	3700000	61.54149377593361	482
2	3700000	3750000	64.43693693693693	222
2	3750000	3800000	62.361979166666664	384
2	3800000	3850000	58.61005199306759	577
2	3850000	3900000	57.87329434697856	513
2	3900000	3950000	52.12061403508772	456
2	3950000	4000000	52.21791044776119	335
2	4000000	4050000	57.34448818897638	508
2	4050000	4100000	54.32153392330383	678
2	4100000	4150000	54.50701754385965	570
2	4150000	4200000	58.4097995545657	449
2	4200000	4250000	58.9963436928702	547
2	4250000	4300000	63.414201183431956	507
2	4300000	4350000	61.64989939637827	497
2	4350000	4400000	60.166355140186916	535
2	4400000	4450000	61.03917050691244	434
2	4450000	4500000	60.615830115830114	518
2	4500000	4550000	62.31179321486268	619
2	4550000	4600000	57.86731391585761	618
2	4600000	4650000	54.524517087667164	673
2	4650000	4700000	46.66015625	256
2	4700000	4750000	49.15111111111111	450
2	4750000	4800000	57.749226006191954	646
2	4800000	4850000	49.92570281124498	498
2	4850000	4900000	47.834920634920636	315
2	4900000	4950000	57.26297577854671	578
2	4950000	5000000	51.12280701754386	513
2	5000000	5050000	58.46994535519126	549
2	5050000	5100000	57.02242152466368	446
2	5100000	5150000	58.945578231292515	441
2	5150000	5200000	58.092243186582806	477
2	5200000	5250000	52.06969696969697	330
2	5250000	5300000	46.66798418972332	253
2	5300000	5350000	51.48863636363637	264
2	5350000	5400000	50.83086053412463	337
2	5400000	5450000	47.31372549019608	204
2	5450000	5500000	47.824786324786324	468
2	5500000	5550000	45.866279069767444	172
2	5550000	5600000	47.85539215686274	408
2	5600000	5650000	47.916666666666664	516
2	5650000	5700000	46.1897233201581	253
2	5700000	5750000	42.799065420560744	214
2	5750000	5800000	52.568888888888885	225
2	5800000	5850000	49.93010752688172	372
2	5850000	5900000	52.82702702702703	370
2	5900000	5950000	42.5589519650655	229
2	5950000	6000000	42.8609022556391	266
2	6000000	6050000	46.15923566878981	314
2	6050000	6100000	43.55021834061135	229
2	6100000	6150000	45.21851851851852	270
2	6150000	6200000	40.904761904761905	126
2	6200000	6250000	44.04477611940298	134
2	6250000	6300000	47	129
2	6300000	6350000	48.50865051903114	289
2	6350000	6400000	46.46306818181818	352
2	6400000	6450000	43.353488372093025	215
2	6450000	6500000	47.187943262411345	282
2	6500000	6550000	49.47578347578347	351
2	6550000	6600000	46.205263157894734	190
2	6600000	6650000	40.666666666666664	3
2	6650000	6700000	48.470588235294116	119
2	6700000	6750000	48.88427947598253	458
2	6750000	6800000	48.952777777777776	360
2	6800000	6850000	49.87384615384615	325
2	6850000	6900000	49.472972972972975	444
2	6900000	6950000	44.096916299559474	227
2	6950000	7000000	42.38505747126437	174
2	7000000	7050000	40.95762711864407	118
2	7050000	7100000	50.25699745547074	393
2	7100000	7150000	45.68771929824561	285
2	7150000	7200000	40.654205607476634	107
2	7200000	7250000	43.61413043478261	184
2	7250000	7300000	45.48945147679325	237
2	7300000	7350000	46.18867924528302	212
2	7350000	7400000	47.394160583941606	137
2	7400000	7450000	48.614634146341466	205
2	7450000	7500000	48.666666666666664	174
2	7500000	7550000	49.78333333333333	180
2	7550000	7600000	46.664	125
2	7600000	7650000	48.5819209039548	177
2	7650000	7700000	47.06172839506173	243
2	7700000	7750000	46.03521126760563	142
2	7750000	7800000	47.56934306569343	137
2	7800000	7850000	45.92134831460674	178
2	7850000	7900000	48.73658536585366	205
2	7900000	7950000	46.64646464646464	99
2	7950000	8000000	49.573991031390136	223
2	8000000	8050000	48.550561797752806	267
2	8050000	8100000	51.52123552123552	259
2	8100000	8150000	49.86124401913876	209
2	8150000	8200000	53.507936507936506	189
2	8200000	8250000	48.93370165745856	181
2	8250000	8300000	55.99530516431925	213
2	8300000	8350000	49.47337278106509	169
2	8350000	8400000	51.33173076923077	208
2	8400000	8450000	52.833333333333336	258
2	8450000	8500000	54.72248803827751	209
2	8500000	8550000	50.32911392405063	79
2	8550000	8600000	53.586666666666666	75
2	8600000	8650000	53.770114942528735	87
2	8650000	8700000	54.62019230769231	208
2	8700000	8750000	52.692622950819676	244
2	8750000	8800000	54.01190476190476	84
2	8800000	8850000	52.84756097560975	164
2	8850000	8900000	55.7875	240
2	8900000	8950000	57.29460580912863	241
2	8950000	9000000	55.43497757847533	223
2	9000000	9050000	53.41304347826087	184
2	9050000	9100000	54.19191919191919	198
2	9100000	9150000	52.925925925925924	189
2	9150000	9200000	53.40449438202247	89
2	9200000	9250000	65.53472222222223	144
2	9250000	9300000	68.58333333333333	96
2	9300000	9350000	60.225806451612904	31
2	9350000	9400000	62.23913043478261	46
2	9400000	9450000	50.00990099009901	101
2	9450000	9500000	41.4375	16
2	NA	NA	49	4
3	0	50000	45.354497354497354	189
3	50000	100000	50.17365269461078	167
3	100000	150000	49.50349650349651	143
3	150000	200000	42.36842105263158	19
3	200000	250000	44.62686567164179	67
3	250000	300000	41.359550561797754	89
3	300000	350000	42.416666666666664	108
3	350000	400000	46.61904761904762	21
3	400000	450000	49.78	100
3	450000	500000	53.95	40
3	500000	550000	40.23684210526316	38
3	550000	600000	47.57142857142857	56
3	600000	650000	45.05263157894737	19
3	650000	700000	53.333333333333336	15
3	700000	750000	44.93333333333333	75
3	750000	800000	41.25396825396825	63
3	800000	850000	51.55555555555556	27
3	850000	900000	42.86363636363637	22
3	900000	950000	40.34782608695652	23
3	950000	1000000	41.65384615384615	52
3	1000000	1050000	48.132075471698116	53
3	1050000	1100000	45.734375	64
3	1100000	1150000	42.30769230769231	13
3	1150000	1200000	43.95652173913044	23
3	1200000	1250000	41.875	64
3	1250000	1300000	35.09090909090909	11
3	1300000	1350000	41.41025641025641	39
3	1350000	1400000	45.13636363636363	44
3	1400000	1450000	41.94117647058823	17
3	1450000	1500000	44.9	20
3	1500000	1550000	43.69565217391305	23
3	1550000	1600000	44.23076923076923	26
3	1600000	1650000	50.883720930232556	43
3	1650000	1700000	42.41509433962264	53
3	1700000	1750000	46.714285714285715	28
3	1800000	1850000	46.642857142857146	14
3	1850000	1900000	47.77777777777778	36
3	1900000	1950000	38.65	20
3	1950000	2000000	45.83783783783784	37
3	2000000	2050000	40.526315789473685	19
3	2050000	2100000	42.36904761904762	84
3	2100000	2150000	45.74264705882353	136
3	2150000	2200000	40.675	40
3	2200000	2250000	41.52272727272727	44
3	2250000	2300000	51.407407407407405	27
3	2300000	2350000	45.917355371900825	121
3	2350000	2400000	45.53389830508475	118
3	2400000	2450000	36.55555555555556	9
3	2450000	2500000	41.095238095238095	21
3	2500000	2550000	37	5
3	2550000	2600000	43.484375	64
3	2600000	2650000	45.75187969924812	133
3	2650000	2700000	47.71625344352617	363
3	2700000	2750000	46.627027027027026	370
3	2750000	2800000	47.20413436692507	387
3	2800000	2850000	46.45744680851064	282
3	2850000	2900000	41.14655172413793	116
3	2900000	2950000	43.209486166007906	253
3	2950000	3000000	41.71774193548387	124
3	3000000	3050000	45.56870229007634	262
3	3050000	3100000	46.86699507389162	203
3	3100000	3150000	41.95384615384615	65
3	3150000	3200000	44.2093023255814	43
3	3200000	3250000	44.96086956521739	230
3	3250000	3300000	45.270270270270274	185
3	3300000	3350000	43.84285714285714	70
3	3350000	3400000	47.48101265822785	395
3	3400000	3450000	46.925619834710744	121
3	3450000	3500000	41.962025316455694	79
3	3500000	3550000	52.721784776902886	381
3	3550000	3600000	50.322695035460995	282
3	3600000	3650000	45.37620578778135	311
3	3650000	3700000	52.83391003460208	289
3	3700000	3750000	43.91851851851852	270
3	3750000	3800000	51.16388888888889	360
3	3800000	3850000	47.67948717948718	390
3	3850000	3900000	45.32867132867133	286
3	3900000	3950000	50.05159705159705	407
3	3950000	4000000	50.395	400
3	4000000	4050000	48.946666666666665	375
3	4050000	4100000	47.61377245508982	334
3	4100000	4150000	50.26018099547511	442
3	4150000	4200000	47.9171974522293	314
3	4200000	4250000	49.75757575757576	363
3	4250000	4300000	46.52183908045977	435
3	4300000	4350000	49.287153652392945	397
3	4350000	4400000	49.93112244897959	392
3	4400000	4450000	47.5521978021978	364
3	4450000	4500000	50.36829836829837	429
3	4500000	4550000	52.95426195426195	481
3	4550000	4600000	54.3448275862069	464
3	4600000	4650000	49.37133550488599	307
3	4650000	4700000	52.721875	320
3	4700000	4750000	51.51868131868132	455
3	4750000	4800000	45.669669669669666	333
3	4800000	4850000	53.813747228381374	451
3	4850000	4900000	47.66031746031746	315
3	4900000	4950000	48.67372881355932	472
3	4950000	5000000	51.04644808743169	366
3	5000000	5050000	50.15873015873016	252
3	5050000	5100000	53.825714285714284	350
3	5100000	5150000	52.37027027027027	370
3	5150000	5200000	53.71860465116279	430
3	5200000	5250000	55.149289099526065	422
3	5250000	5300000	54.566600397614316	503
3	5300000	5350000	57.691428571428574	525
3	5350000	5400000	54.935091277890464	493
3	5400000	5450000	58.32219570405728	419
3	5450000	5500000	57.00570342205323	526
3	5500000	5550000	54.34848484848485	528
3	5550000	5600000	55.99616122840691	521
3	5600000	5650000	55.38418079096045	531
3	5650000	5700000	58.080213903743314	561
3	5700000	5750000	58.77922077922078	539
3	5750000	5800000	55.11206896551724	580
3	5800000	5850000	55.73809523809524	420
3	5850000	5900000	55.147577092511014	454
3	5900000	5950000	53.3773987206823	469
3	5950000	6000000	59.3216957605985	401
3	6000000	6050000	56.37455197132616	558
3	6050000	6100000	56.12854442344045	529
3	6100000	6150000	60.127155172413794	464
3	6150000	6200000	55.07424593967517	431
3	6200000	6250000	58.92054263565891	516
3	6250000	6300000	55.9800796812749	502
3	6300000	6350000	54.2776617954071	479
3	6350000	6400000	49.65810276679842	506
3	6400000	6450000	54.445807770961146	489
3	6450000	6500000	53.96363636363636	440
3	6500000	6550000	53.418103448275865	464
3	6550000	6600000	56.923933209647494	539
3	6600000	6650000	56.485768500948765	527
3	6650000	6700000	55.40430107526882	465
3	6700000	6750000	55.39138240574506	557
3	6750000	6800000	55.69419642857143	448
3	6850000	6900000	54.62264150943396	265
3	6900000	6950000	57.92941176470588	255
3	6950000	7000000	53.490867579908674	438
3	7000000	7050000	54.45951035781544	531
3	7050000	7100000	57.22982456140351	570
3	7100000	7150000	54.80482897384306	497
3	7150000	7200000	54.30442804428044	542
3	7200000	7250000	54.73218673218673	407
3	7250000	7300000	54.92022263450835	539
3	7300000	7350000	56.587392550143264	349
3	7350000	7400000	51.79277566539924	526
3	7400000	7450000	52.015473887814316	517
3	7450000	7500000	53.25515463917526	388
3	7500000	7550000	52.53258845437617	537
3	7550000	7600000	58.125506072874494	494
3	7600000	7650000	56.053156146179404	301
3	7650000	7700000	62.51234567901235	324
3	7700000	7750000	55.98853211009175	436
3	7750000	7800000	54.56091954022988	435
3	7800000	7850000	55.6599634369287	547
3	7850000	7900000	50.945525291828794	514
3	7900000	7950000	53.75413223140496	484
3	7950000	8000000	59.45090909090909	550
3	8000000	8050000	51.4306784660767	339
3	8050000	8100000	54.14435146443515	478
3	8100000	8150000	50.3812375249501	501
3	8150000	8200000	59.513636363636365	440
